#profile-title: tg:@lol_vpn_robot|Lite ver
#profile-update-interval: 12
#subscription-userinfo: upload=0; download=0; total=536870912000; expire=
#support-url:https://t.me/KitVpnReborn
#announce:IXVMaXRlIFZlcnNpb24hDQpF0YHQu9C4INCS0J/QnSDQv9C70L7RhdC+INGA0LDQsdC+0YLQsNC10YIsINGC0L4g0L3QsNC20LzQuNGC0LUg0L3QsCDwn5SU77iPDQrQvdC1INC40YHQv9C+0LvRjNC30YPQudGC0LUg0LPQvtGB0Y7RgdC10YDQstC40YHRiyDQvdCwINC+0LHRhdC+0LTQsNGFIQ0K0KHQvtCy0LXRgjpI0LDRgdGC0YDQvtC50LrQuC3Qv9C+0LTQv9C40YHQutC4LdGB0L7RgNGC0LjRgNC+0LLQsNGC0Ywg0L/QviDQv9C40L3Qs9GDDQogICAgICAgICAgICAgICAgICAgICBGcmVlfNCf0LXRgdC/0LvQsNGC0L3Qvg==

vless://5f1e1d49-e14e-41d9-b242-329bdce1a783@api.video-upload.rutube.info:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=qq&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&sid=08&type=tcp#🇳🇱 Нидерланды 1
vless://5f1e1d49-e14e-41d9-b242-329bdce1a783@api1.maxonelove.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.maxonelove.com&fp=qq&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&sid=c05d4c564d2bcd&type=tcp#🇵🇱 Польша 2
vless://5f1e1d49-e14e-41d9-b242-329bdce1a783@8smwwqjr1n.vk-maps.net:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api2.vk-maps.net&fp=qq&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&sid=28a059440d3d5ba1&type=tcp#🇩🇪 Германия 3
vless://5f1e1d49-e14e-41d9-b242-329bdce1a783@us.maxonelove.com:8444?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us.maxonelove.com&fp=edge&pbk=0avHPgwKcQEgcKbhMAoO6NR8vj90Gw2NGzWqg37cMkQ&sid=63cac0be40563df9&type=tcp#🇺🇸 США 4
vless://5f1e1d49-e14e-41d9-b242-329bdce1a783@32kj3votry.brod-studio.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=watch.brod-studio.ru&fp=qq&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&sid=825867&type=tcp#🇫🇷 Франция 5
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@fastcon.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=bzX8l1h-ze1eML9stiVhe0DsotjtW4WOkjkk4eri9BM&sid=dfdbaa7f996dd0e9&type=tcp#🇷🇺 ⬇⬇Белые списки⬇⬇
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@fastcon.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=bzX8l1h-ze1eML9stiVhe0DsotjtW4WOkjkk4eri9BM&sid=dfdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 1
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@fastcon.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 2
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@all95.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 3
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@all212.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 4
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@all146.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 5
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@reserve.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=yKKs5x3f2ZGuPSnFlWPvskiQywmjSvu2CI06Jw67UyI&sid=ffdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 6
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@t2-tmob.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=yKKs5x3f2ZGuPSnFlWPvskiQywmjSvu2CI06Jw67UyI&sid=ffdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 7
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@reserve-2.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=yKKs5x3f2ZGuPSnFlWPvskiQywmjSvu2CI06Jw67UyI&sid=ffdbaa7f996dd0e9&type=tcp#🇷🇺 Обход глушилки 8
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@most-cloud-gaming.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&sid=4a752b0d4d15e0f7&type=tcp#🇷🇺 Обход глушилки 9
vless://ddcac6f4-e994-4b74-86e2-6723c36e6c9f@most-kl.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=nPcXUDCqEWg5qfSXaSVa_8nuszqZPX3xuVz80HhUgQo&sid=4e732b0d4d15e0f9&type=tcp#🇷🇺 Обход глушилки 10
