#profile-title: 🇷🇺 MELVPN|VPN|WIFI
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=0; total=0; download=0
#support-url: https://t.me/melvpntop
#announce: Игровой бесплатный впн! разнве страны!

vless://3b79795b-f964-4ae2-be31-5e629a21945b@45.15.128.105:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=8VHupteJGgie694UaykxANcvzSR_Vht_qWAr8XGWrzI&sid=&path=&host=#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%5B%23%D0%A0%D0%9A%D0%9F%5D | AM | Ping: 40ms [Игровой]
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@nl.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744 | NL | Ping: 40ms [Игровой]
vless://566f2431-4c98-484a-abaa-e29adc3b30c4@193.200.229.240:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ogx2q9nA6IVvw2JHIrJoSNzu4RdMhWNu3lPuYf5MjiY&sid=&path=&host=#TCP%2C%20VK%20%5B%23%D0%A0%D0%9A%D0%9F%5D | NO | Ping: 40ms [Игровой]
vless://a16bd0e2-ff2e-4e4c-a955-0c684255a065@nl.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744 | NL | Ping: 40ms [Игровой]
vless://3b79795b-f964-4ae2-be31-5e629a21945b@194.76.155.65:6443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=8VHupteJGgie694UaykxANcvzSR_Vht_qWAr8XGWrzI&sid=&path=&host=#TCP%2C%20%D0%AF%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%20%5B%23%D0%A0%D0%9A%D0%9F%5D | NL | Ping: 40ms [Игровой]
vless://299d7042-bb13-442b-8985-c69d6ab83e6c@fi.vz-or.com:443?security=reality&encryption=none&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sid=abbcd128#TCP%2C%20VK%20%5B%23%D0%A0%D0%9A%D0%9F%5D | FI | Ping: 40ms [Игровой]
vless://566f2431-4c98-484a-abaa-e29adc3b30c4@fl14.linkey21.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JFKIu3RIP3fFwB4gCcEDj077qbJOHoLpZEA03c80xA8&sid=&path=&host=#TCP%2C%20VK%20%5B%23%D0%A0%D0%9A%D0%9F%5D | FI | Ping: 40ms [Игровой]
vless://566f2431-4c98-484a-abaa-e29adc3b30c4@fl14.linkey21.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JFKIu3RIP3fFwB4gCcEDj077qbJOHoLpZEA03c80xA8&sid=&path=&host=#TCP%2C%20VK%20%5B%23%D0%A0%D0%9A%D0%9F%5D | FI | Ping: 40ms [Игровой]
vless://d50feb8b-79e6-4b19-afe4-46431786855f@178.17.50.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=chrome&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&sid=fc7a526a7e61ba3b&type=tcp&headerType=none#TCP%2C%20%D0%9F%D1%8F%D1%82%D1%91%D1%80%D0%BE%D1%87%D0%BA%D0%B0%20%5B%23%D0%A0%D0%9A%D0%9F%5D | DE | Ping: 40ms [Игровой]
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@144.31.230.128:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&pbk=4iRluJhaeflkqdEO8RLeLxTeTVIhzw9r8Y35fppsTFg#TCP%2C%20VK%20%5B%23%D0%A0%D0%9A%D0%9F%5D | DE | Ping: 40ms [Игровой]
vless://b36fa3f7-daff-453a-85a1-429b1b981815@95.85.235.2:8181?encryption=none&type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP%2C%20Max%20%5B%23%D0%A0%D0%9A%D0%9F%5D | DE | Ping: 40ms [Игровой]
